   .1000D+00   .3600D-02
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .250000000    .284000000    .144000000
    .010000000    .010000000    .005000000
    .225041295    .265942010    .121370151
    .025000000    .025000000    .025000000
    .000004412    .000004412    .000004412
    .001500000    .001500000    .001500000
    .006001430    .003000715    .002000477
    .001798570    .000899285    .000599523
    .010000000    .020000000    .005000000
    .000057275    .000057275    .000029372
    .003842725    .003842725    .001970628
   .1000D+00   .3600D-02
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .250000000    .284000000    .144000000
    .010000000    .010000000    .005000000
    .225041295    .269883266    .123340779
    .025000000    .025000000    .025000000
    .000004412    .000004412    .000004412
    .001500000    .001500000    .001500000
    .006001430    .003000715    .002000477
    .001798570    .000899285    .000599523
    .010000000    .020000000    .005000000
    .000057275    .000116019    .000058744
    .003842725    .007783981    .003941256
