   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .065000000    .144000000    .144000000
    .002000000    .005000000    .005000000
    .055879596    .120516056    .120516056
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286726    .002080430    .002080430
    .001713274    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .065000000    .144000000    .144000000
    .002000000    .005000000    .005000000
    .055879596    .120516056    .120516056
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286726    .002080430    .002080430
    .001713274    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .065000000    .144000000    .144000000
    .002000000    .005000000    .005000000
    .055879596    .120516056    .120516056
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286726    .002080430    .002080430
    .001713274    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .065000000    .144000000    .144000000
    .002000000    .005000000    .005000000
    .055879596    .120516056    .120516056
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286726    .002080430    .002080430
    .001713274    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .065000000    .144000000    .144000000
    .002000000    .005000000    .005000000
    .055879596    .120516056    .120516056
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286726    .002080430    .002080430
    .001713274    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .065000000    .144000000    .144000000
    .002000000    .005000000    .005000000
    .055879596    .120516056    .120516056
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286726    .002080430    .002080430
    .001713274    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .065000000    .144000000    .144000000
    .002000000    .005000000    .005000000
    .055879596    .120516056    .120516056
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286726    .002080430    .002080430
    .001713274    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .065000000    .144000000    .144000000
    .002000000    .005000000    .005000000
    .055879596    .120516056    .120516056
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286726    .002080430    .002080430
    .001713274    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
