   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .002000000    .002000000
    .030879596    .117417813    .117417813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .002200000    .002200000
    .030879596    .117617813    .117617813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .002400000    .002400000
    .030879596    .117817813    .117817813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .002600000    .002600000
    .030879596    .118017813    .118017813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .002800000    .002800000
    .030879596    .118217813    .118217813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .003000000    .003000000
    .030879596    .118417813    .118417813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .003200000    .003200000
    .030879596    .118617813    .118617813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .003400000    .003400000
    .030879596    .118817813    .118817813
    .008000000    .024000000    .024000000
    .000003529    .000003529    .000003529
    .001200000    .001200000    .001200000
    .002286727    .002080430    .002080430
    .001713273    .000519570    .000519570
    .030000000    .005000000    .005000000
    .000018877    .000003514    .000003514
    .003166323    .000196486    .000196486
   .1000D+00   .1000D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .040000000    .144000000    .144000000
    .002000000    .003600000    .003600000
    .030879596    .119017813    .119017813
