  0.1000D+00  0.1000D-06
  0.0000  0.0000  0.0000
 12.0000  0.0000  0.0000
  0.0000  0.0020  0.0020
   0.145000000   0.144000000   0.144000000
   0.002000000   0.005000000   0.005000000
   0.125734957   0.120384837   0.120384837
   0.010000000   0.025000000   0.025000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.004459116   0.002000477   0.002000477
   0.003340884   0.000599523   0.000599523
   0.010000000   0.005000000   0.005000000
   0.000005927   0.000014686   0.000014686
   0.000994073   0.000985314   0.000985314
  0.1000D+00  0.1000D-06
  0.0000  0.0000  0.0000
 12.0000  0.0000  0.0000
  0.0000  0.0020  0.0020
   0.195000000   0.144000000   0.144000000
   0.002000000   0.005000000   0.005000000
   0.175734957   0.120384837   0.120384837
   0.010000000   0.025000000   0.025000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.004459116   0.002000477   0.002000477
   0.003340884   0.000599523   0.000599523
   0.010000000   0.005000000   0.005000000
   0.000005927   0.000014686   0.000014686
   0.000994073   0.000985314   0.000985314
