   .1000D+00   .0750D-06
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .105000000    .144000000    .144000000
    .002000000    .005000000    .005000000
    .096104532    .119596586    .119596586
    .008000000    .025000000    .025000000
    .000004412    .000004412    .000004412
    .001500000    .001500000    .001500000
    .002065548    .002000477    .002000477
    .001934452    .000599523    .000599523
    .030000000    .005000000    .005000000
    .000015120    .000002937    .000002937
    .003170080    .000197063    .000197063
