  0.1000D+00  0.7096D-07
 -0.0369  0.0000  0.0000
 15.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.285541718   0.284000000   0.284000000
   0.009965874   0.010000000   0.020000000
   0.264590615   0.265942057   0.280915069
   0.025280804   0.025000000   0.025000000
   0.000004414   0.000004412   0.000004412
   0.001500918   0.001500000   0.001500000
   0.004224920   0.003000715   0.003000715
   0.001252870   0.000899285   0.000899285
   0.011561146   0.020000000   0.500000000
   0.000061254   0.000057275   0.000131397
   0.004066490   0.003842725   0.008815737
  0.1000D+00  0.7096D-07
 -0.0369  0.0000  0.0000
 15.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.285541718   0.284000000   0.284000000
   0.009965874   0.010000000   0.020000000
   0.264590615   0.265942057   0.280915069
   0.025280804   0.025000000   0.025000000
   0.000004414   0.000004412   0.000004412
   0.001500918   0.001500000   0.001500000
   0.004224920   0.003000715   0.003000715
   0.001252870   0.000899285   0.000899285
   0.011561146   0.020000000   0.500000000
   0.000061254   0.000057275   0.000131397
   0.004066490   0.003842725   0.008815737
  0.1000D+00  0.7096D-07
 -0.0369  0.0000  0.0000
 15.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.285541718   0.284000000   0.284000000
   0.009965874   0.010000000   0.020000000
   0.264590615   0.265942057   0.280915069
   0.025280804   0.025000000   0.025000000
   0.000004414   0.000004412   0.000004412
   0.001500918   0.001500000   0.001500000
   0.004224920   0.003000715   0.003000715
   0.001252870   0.000899285   0.000899285
   0.011561146   0.020000000   0.500000000
   0.000061254   0.000057275   0.000131397
   0.004066490   0.003842725   0.008815737
  0.1000D+00  0.7096D-07
 -0.0369  0.0000  0.0000
 15.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.285541718   0.284000000   0.284000000
   0.009965874   0.010000000   0.020000000
   0.264590615   0.265942057   0.280915069
   0.025280804   0.025000000   0.025000000
   0.000004414   0.000004412   0.000004412
   0.001500918   0.001500000   0.001500000
   0.004224920   0.003000715   0.003000715
   0.001252870   0.000899285   0.000899285
   0.011561146   0.020000000   0.500000000
   0.000061254   0.000057275   0.000131397
   0.004066490   0.003842725   0.008815737
  0.1000D+00  0.7096D-07
 -0.0369  0.0000  0.0000
 15.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.285541718   0.284000000   0.284000000
   0.009965874   0.010000000   0.020000000
   0.264590615   0.265942057   0.280915069
   0.025280804   0.025000000   0.025000000
   0.000004414   0.000004412   0.000004412
   0.001500918   0.001500000   0.001500000
   0.004224920   0.003000715   0.003000715
   0.001252870   0.000899285   0.000899285
   0.011561146   0.020000000   0.500000000
   0.000061254   0.000057275   0.000131397
   0.004066490   0.003842725   0.008815737
  0.1000D+00  0.7096D-07
 -0.0369  0.0000  0.0000
 15.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.285541718   0.284000000   0.284000000
   0.009965874   0.010000000   0.020000000
   0.264590615   0.265942057   0.280915069
   0.025280804   0.025000000   0.025000000
   0.000004414   0.000004412   0.000004412
   0.001500918   0.001500000   0.001500000
   0.004224920   0.003000715   0.003000715
   0.001252870   0.000899285   0.000899285
   0.011561146   0.020000000   0.500000000
   0.000061254   0.000057275   0.000131397
   0.004066490   0.003842725   0.008815737
  0.1000D+00  0.7096D-07
 -0.0369  0.0000  0.0000
 15.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.285541718   0.284000000   0.284000000
   0.009965874   0.010000000   0.020000000
   0.264590615   0.265942057   0.280915069
   0.025280804   0.025000000   0.025000000
   0.000004414   0.000004412   0.000004412
   0.001500918   0.001500000   0.001500000
   0.004224920   0.003000715   0.003000715
   0.001252870   0.000899285   0.000899285
   0.011561146   0.020000000   0.500000000
   0.000061254   0.000057275   0.000131397
   0.004066490   0.003842725   0.008815737
  0.1000D+00  0.7096D-07
 -0.0369  0.0000  0.0000
 15.0000  9.0000  9.0000
  0.0000  0.0020  0.0020
   0.285541718   0.284000000   0.284000000
   0.009965874   0.010000000   0.020000000
   0.264590615   0.265942057   0.280915069
   0.025280804   0.025000000   0.025000000
   0.000004414   0.000004412   0.000004412
   0.001500918   0.001500000   0.001500000
   0.004224920   0.003000715   0.003000715
   0.001252870   0.000899285   0.000899285
   0.011561146   0.020000000   0.500000000
