   .1000D+00   .3600D-02
   .0000   .0000   .0000
 12.0000   .0000   .0000
   .0000   .0020   .0020
    .065000000    .144000000    .284000000
    .002000000    .005000000    .010000000
    .056104532    .121370151    .265988451
    .008000000    .025000000    .025000000
    .000004412    .000004412    .000004412
    .001500000    .001500000    .001500000
    .002065548    .002000477    .003000715
    .001934452    .000599523    .000899285
    .030000000    .005000000    .020000000
    .000015120    .000029372    .000057967
    .003170080    .001970628    .003889167
