1
              FIVMA       FIVSA       FEVM        FEVS        FLUXV
            .3075D-04   .3075D-04   .7262D-04   .1034D-03   .1034D-03


              FIKMA       FIKSA       FEKM        FEKS        FLUXS
      NA    .1074D-04   .1074D-04   .3182D-05   .1356D-04   .1392D-04
      K    -.4782D-06  -.4782D-06   .3829D-06  -.6812D-07  -.9529D-07
      CL    .1903D-05   .1903D-05   .6597D-05   .8519D-05   .8501D-05
     HCO3  -.8687D-06   .4795D-05  -.1608D-06   .4582D-05  -.1030D-05
    H2CO3   .2003D-08  -.3155D-09   .3488D-10   .4378D-09   .2038D-08
     CO2    .5883D-05   .2206D-06   .1098D-07   .1546D-06   .5894D-05
     HPO4  -.2715D-07   .6591D-07   .2714D-07   .2322D-06  -.5116D-11
    H2PO4   .2407D-06   .1476D-06   .1363D-07   .1636D-07   .2543D-06
     UREA   .2412D-07   .2412D-07   .1407D-06   .1653D-06   .1648D-06
     NH3   -.2384D-07   .6981D-07   .4123D-09  -.7468D-09  -.2343D-07
     NH4   -.2577D-06  -.2114D-06   .3742D-07  -.9789D-07  -.2203D-06
      H    -.6854D-05  -.5638D-07   .5081D-10  -.2078D-08  -.6854D-05
     HCO2  -.1076D-05   .1079D-07   .1051D-06  -.1425D-06  -.9709D-06
    H2CO2   .8017D-06  -.2850D-06   .4980D-10  -.1103D-09   .8018D-06
     GLUC   .3851D-05   .3851D-05  -.1522D-06   .3456D-05   .3699D-05

              CIKMA       CIKSA       JNHE        JNAGLU      JNAPI       JCLF        JCLB        JKCL        JNAB        JNACLB
      NA    .1074D-04   .1414D-05   .6650D-05   .3851D-05   .2407D-06                                       .1967D-05  -.5521D-06
      K     .0000D+00   .1351D-05                                                               .1351D-05                        
      CL    .1903D-05   .1903D-05                                       .1076D-05   .8273D-06   .1351D-05               .5521D-06
     HCO3  -.8273D-06   .4795D-05                                                  -.8273D-06               .5900D-05  -.1104D-05
    H2CO3   .0000D+00   .0000D+00                                                                                                
     CO2    .0000D+00   .0000D+00                                                                                                
     HPO4   .0000D+00   .0000D+00                           .2407D-06                                                            
    H2PO4   .2407D-06   .0000D+00                                                                                                
     UREA   .0000D+00   .0000D+00                                                                                                
     NH3    .0000D+00   .0000D+00                                                                                                
     NH4   -.2643D-06   .0000D+00  -.2643D-06                                                                                    
      H    -.6386D-05   .0000D+00  -.6386D-05                                                                                    
     HCO2  -.1076D-05   .0000D+00                                      -.1076D-05                                                
    H2CO2   .0000D+00   .0000D+00                                                                                                
     GLUC   .3851D-05   .0000D+00               .3851D-05                                                                        

              PIKMA       PIKSA       
      NA    .0000D+00   .9423D-05
      K     .0000D+00  -.6086D-05
      CL    .0000D+00   .0000D+00
     HCO3   .0000D+00   .0000D+00
    H2CO3   .0000D+00   .0000D+00
     CO2    .0000D+00   .0000D+00
     HPO4   .0000D+00   .0000D+00
    H2PO4   .0000D+00   .0000D+00
     UREA   .0000D+00   .0000D+00
     NH3    .0000D+00   .0000D+00
     NH4    .0000D+00  -.1994D-06
      H    -.5346D-06   .0000D+00
     HCO2   .0000D+00   .0000D+00
    H2CO2   .0000D+00   .0000D+00
     GLUC   .0000D+00   .0000D+00

              GIKMA       GIKSA       
      NA    .0000D+00  -.9591D-07
      K    -.4782D-06   .4257D-05
      CL    .0000D+00   .0000D+00
     HCO3  -.4142D-07   .0000D+00
    H2CO3   .2003D-08  -.3155D-09
     CO2    .5883D-05   .2206D-06
     HPO4  -.2715D-07   .6591D-07
    H2PO4   .0000D+00   .1476D-06
     UREA   .2412D-07   .2412D-07
     NH3   -.2384D-07   .6981D-07
     NH4    .6573D-08  -.1202D-07
      H     .6627D-07  -.5638D-07
     HCO2   .0000D+00   .1079D-07
    H2CO2   .8017D-06  -.2850D-06
     GLUC   .0000D+00   .3851D-05
1
              FIVMA       FIVSA       FEVM        FEVS        FLUXV
            .1448D+04   .1448D+04   .3420D+04   .4871D+04   .4869D+04


              FIKMA       FIKSA       FEKM        FEKS        FLUXS
      NA    .5059D+03   .5059D+03   .1499D+03   .6386D+03   .6558D+03
      K    -.2252D+02  -.2252D+02   .1804D+02  -.3209D+01  -.4488D+01
      CL    .8964D+02   .8964D+02   .3107D+03   .4012D+03   .4004D+03
     HCO3  -.4092D+02   .2259D+03  -.7574D+01   .2158D+03  -.4849D+02
    H2CO3   .9432D-01  -.1486D-01   .1643D-02   .2062D-01   .9597D-01
     CO2    .2771D+03   .1039D+02   .5172D+00   .7280D+01   .2776D+03
     HPO4  -.1279D+01   .3104D+01   .1278D+01   .1094D+02  -.2410D-03
    H2PO4   .1134D+02   .6954D+01   .6418D+00   .7705D+00   .1198D+02
     UREA   .1136D+01   .1136D+01   .6628D+01   .7785D+01   .7764D+01
     NH3   -.1123D+01   .3288D+01   .1942D-01  -.3517D-01  -.1104D+01
     NH4   -.1214D+02  -.9957D+01   .1763D+01  -.4610D+01  -.1038D+02
      H    -.3228D+03  -.2656D+01   .2393D-02  -.9786D-01  -.3228D+03
     HCO2  -.5068D+02   .5080D+00   .4950D+01  -.6712D+01  -.4573D+02
    H2CO2   .3776D+02  -.1343D+02   .2346D-02  -.5194D-02   .3776D+02
     GLUC   .1814D+03   .1814D+03  -.7167D+01   .1628D+03   .1742D+03

              CIKMA       CIKSA       JNHE        JNAGLU      JNAPI       JCLF        JCLB        JKCL        JNAB        JNACLB
      NA    .5059D+03   .6662D+02   .3132D+03   .1814D+03   .1134D+02                                       .9263D+02  -.2600D+02
      K     .0000D+00   .6364D+02                                                               .6364D+02                        
      CL    .8964D+02   .8964D+02                                       .5068D+02   .3897D+02   .6364D+02               .2600D+02
     HCO3  -.3897D+02   .2259D+03                                                  -.3897D+02               .2779D+03  -.5201D+02
    H2CO3   .0000D+00   .0000D+00                                                                                                
     CO2    .0000D+00   .0000D+00                                                                                                
     HPO4   .0000D+00   .0000D+00                           .1134D+02                                                            
    H2PO4   .1134D+02   .0000D+00                                                                                                
